33	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_refuel-06_7.yml	unknown	None	false	12.555081	12.787244490347803	176295936
34	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_3.yml	unknown	None	false	14.166764	15.041832264512777	169562112
35	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_refuel-06_11.yml	unknown	None	true	39.150517	39.43656570557505	226172928
36	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_refuel-06_15.yml	unknown	None	true	58.026825	58.31205964460969	245100544
37	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_5.yml	unknown	None	true	58.386581	58.706884659826756	439967744
38	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_refuel-06_13.yml	unknown	None	true	76.020841	76.33828352205455	243904512
39	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_refuel-06_9.yml	unknown	None	false	79.614207	79.78901280090213	201027584
40	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_7.yml	unknown	None	true	227.963785	228.30118995718658	629448704
41	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_5.yml	unknown	None	false	418.557499	419.39498696662486	652914688
42	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_9.yml	unknown	None	true	508.8557	509.2315646437928	1038180352
43	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_3.yml	unknown	None	false	603.521232	604.3962629633024	1604579328
44	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_11.yml	unknown	None	true	843.527841	843.9052289612591	1210839040
45	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_15.yml	unknown	None	true	1325.333076	1325.7234644619748	1307054080
46	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_rocks-12_13.yml	unknown	None	true	1703.306253	1703.7243556194007	1835683840
47	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_9.yml	unknown	None	TIMEOUT	1800.509107	1802.1403942806646	1493549056
48	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_5.yml	unknown	None	TIMEOUT	1800.662332	1801.5133839054033	977534976
49	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_7.yml	unknown	None	TIMEOUT	1800.673767	1801.3462817361578	808247296
50	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_9.yml	unknown	None	TIMEOUT	1800.682304	1801.9099175380543	3414568960
51	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_7.yml	unknown	None	TIMEOUT	1800.690386	1801.5865063061938	1345310720
52	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_3.yml	unknown	None	TIMEOUT	1800.691504	1801.4320473717526	980148224
53	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_11.yml	unknown	None	TIMEOUT	1800.723464	1801.4873552080244	1901076480
54	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_13.yml	unknown	None	TIMEOUT	1800.726832	1801.4638238530606	1552551936
55	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_13.yml	unknown	None	TIMEOUT	1800.729621	1801.6217688946053	2785095680
56	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_9.yml	unknown	None	TIMEOUT	1800.754912	1801.6588466968387	3463888896
57	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_15.yml	unknown	None	TIMEOUT	1800.756631	1801.5785651300102	3873841152
58	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-8-2_15.yml	unknown	None	TIMEOUT	1800.759661	1801.483873440884	2150764544
59	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_15.yml	unknown	None	TIMEOUT	1800.772602	1801.636493369937	2733592576
60	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_7.yml	unknown	None	TIMEOUT	1800.792589	1801.933123412542	5508636672
61	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_11.yml	unknown	None	TIMEOUT	1800.821621	1801.7779492000118	4132241408
62	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-1_11.yml	unknown	None	TIMEOUT	1800.822238	1801.7491087513044	2694803456
63	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_13.yml	unknown	None	TIMEOUT	1800.867275	1801.77826843597	3318161408
64	benchmarks/files/benchmark-q2-tree/benchmark-q2-tree-sat_drone-4-2_5.yml	unknown	None	TIMEOUT	1800.894213	1801.779808068648	3658842112
